Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_128_CBC_SHA256, 16, 0x00000000080b67d0, 134965200, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_RSA_WITH_AES_128_CBC_SHA, 16, 0x00000000080b67e0, 134965216, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_128_CBC_SHA, 16, 0x00000000080b67f0, 134965232, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, 16, 0x00000000080b6800, 134965248, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, 16, 0x00000000080b6810, 134965264, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,Supplicant - BESL, rodata.TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, 16, 0x00000000080b6820, 134965280, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
FLASH,crypto_open, rodata.FSb, 256, 0x00000000080b6830, 134965296, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT0, 1024, 0x00000000080b6930, 134965552, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT1, 1024, 0x00000000080b6d30, 134966576, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT2, 1024, 0x00000000080b7130, 134967600, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RT3, 1024, 0x00000000080b7530, 134968624, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RCON, 40, 0x00000000080b7930, 134969648, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.FT0, 1024, 0x00000000080b7958, 134969688, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.FT1, 1024, 0x00000000080b7d58, 134970712, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.FT2, 1024, 0x00000000080b8158, 134971736, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.FT3, 1024, 0x00000000080b8558, 134972760, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.RSb, 256, 0x00000000080b8958, 134973784, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(aes.o)
FLASH,crypto_open, rodata.sha2_padding, 64, 0x00000000080b8a58, 134974040, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha2.o)
FLASH,crypto_open, rodata.str1.1, 260, 0x00000000080b8a98, 134974104, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(x509parse.o)
FLASH,crypto_open, rodata.str1.1, 7, 0x00000000080b8b9c, 134974364, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(bignum.o)
FLASH,crypto_open, rodata.md5_padding, 64, 0x00000000080b8ba3, 134974371, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(md5.o)
FLASH,crypto_open, rodata.sha1_padding, 64, 0x00000000080b8be3, 134974435, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,crypto_open, fill, 1, 0x00000000080b8c23, 134974499, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha1.o)
FLASH,micro_ecc, rodata.curve_G, 64, 0x00000000080b8c24, 134974500, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, rodata.curve_n, 32, 0x00000000080b8c64, 134974564, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,micro_ecc, rodata.curve_p, 32, 0x00000000080b8c84, 134974596, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_micro_ecc.a(uECC.o)
FLASH,Supplicant - BESL, rodata, 4, 0x00000000080b8ca4, 134974628, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.hash_types, 7, 0x00000000080b8ca8, 134974632, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.str1.1, 70, 0x00000000080b8caf, 134974639, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, fill, 1, 0x00000000080b8cf5, 134974709, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_tls.o)
FLASH,Supplicant - BESL, rodata.ec_point_formats_extension, 40, 0x00000000080b8cf6, 134974710, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, rodata.elliptic_curves_extension, 40, 0x00000000080b8d1e, 134974750, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, rodata.signature_algorithms_extension, 40, 0x00000000080b8d46, 134974790, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, fill, 2, 0x00000000080b8d6e, 134974830, ././WICED/security/BESL/BESL.ARM_CM4.release.a(ssl_cli.o)
FLASH,Supplicant - BESL, rodata.aes_256_cbc_cipher_driver, 36, 0x00000000080b8d70, 134974832, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.rsa_keyscheme_driver, 24, 0x00000000080b8d94, 134974868, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.ecdh_ecdsa_keyscheme_driver, 24, 0x00000000080b8dac, 134974892, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.dhe_rsa_keyscheme_driver, 24, 0x00000000080b8dc4, 134974916, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.aes_128_cbc_cipher_driver, 36, 0x00000000080b8ddc, 134974940, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.sha_mac_driver, 24, 0x00000000080b8e00, 134974976, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.sha256_mac_driver, 24, 0x00000000080b8e18, 134975000, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata.ecdhe_ecdsa_keyscheme_driver, 24, 0x00000000080b8e30, 134975024, ././WICED/security/BESL/BESL.ARM_CM4.release.a(tls_suite.o)
FLASH,Supplicant - BESL, rodata, 55, 0x00000000080b8e48, 134975048, ././WICED/security/BESL/BESL.ARM_CM4.release.a(rsa.o)
FLASH,base64, rodata.base64, 63, 0x00000000080b8e7f, 134975103, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_base64.a(bsd-base64.o)
FLASH,crypto_open, rodata.sha4_padding, 128, 0x00000000080b8ebe, 134975166, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha4.o)
FLASH,crypto_open, fill, 2, 0x00000000080b8f3e, 134975294, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha4.o)
FLASH,crypto_open, rodata.K, 640, 0x00000000080b8f40, 134975296, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_crypto_open.a(sha4.o)
FLASH,libc, rodata._ctype_, 260, 0x00000000080b91c0, 134975936, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-ctype_.o)
FLASH,libc, rodata.str1.4, 2, 0x00000000080b92c4, 134976196, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-impure.o)
FLASH,libc, fill, 2, 0x00000000080b92c6, 134976198, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-impure.o)
FLASH,libc, rodata.mon_lengths, 96, 0x00000000080b92c8, 134976200, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mktm_r.o)
FLASH,libc, rodata.year_lengths, 8, 0x00000000080b9328, 134976296, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mktm_r.o)
FLASH,libc, rodata.str1.4, 2, 0x00000000080b9330, 134976304, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-puts.o)
FLASH,libc, fill, 2, 0x00000000080b9332, 134976306, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-puts.o)
FLASH,libc, rodata.zeroes.6759, 16, 0x00000000080b9334, 134976308, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.str1.4, 66, 0x00000000080b9344, 134976324, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfprintf.o)
FLASH,libc, fill, 2, 0x00000000080b9386, 134976390, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.blanks.6758, 16, 0x00000000080b9388, 134976392, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.zeroes.6774, 16, 0x00000000080b9398, 134976408, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.blanks.6773, 16, 0x00000000080b93a8, 134976424, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.str1.4, 16, 0x00000000080b93b8, 134976440, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-dtoa.o)
FLASH,libc, rodata.str1.4, 12, 0x00000000080b93c8, 134976456, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-locale.o)
FLASH,libc, fill, 4, 0x00000000080b93d4, 134976468, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-locale.o)
FLASH,libc, rodata.__mprec_tens, 200, 0x00000000080b93d8, 134976472, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mprec.o)
FLASH,libc, rodata.__mprec_bigtens, 40, 0x00000000080b94a0, 134976672, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mprec.o)
FLASH,libc, rodata.p05.5277, 12, 0x00000000080b94c8, 134976712, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mprec.o)
FLASH,libc, fill, 12, 0x00000000080b94d4, 134976724, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mprec.o)
FLASH,libc, ARM.exidx, 8, 0x00000000080b94e0, 134976736, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libgcc.a(_divdi3.o)
RAM,libc, data.sbrk_heap_top, 4, 0x0000000020000000, 536870912, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/mem_newlib.o
RAM,platform, data.wiced_bt_uart_driver, 4, 0x0000000020000004, 536870916, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,platform, data.wiced_bt_control_pins, 16, 0x0000000020000008, 536870920, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,platform, data.wiced_bt_uart_pins, 16, 0x0000000020000018, 536870936, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,platform, data.wiced_bt_uart_peripheral, 4, 0x0000000020000028, 536870952, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x000000002000002c, 536870956, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,ThreadX, data._tx_thread_system_state, 4, 0x000000002000003c, 536870972, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, data._system_tick_occured, 4, 0x0000000020000040, 536870976, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
RAM,WICED, data.country_code, 4, 0x0000000020000044, 536870980, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, data.wiced_sta_security_type, 4, 0x0000000020000048, 536870984, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wifi.o)
RAM,WICED, data.prng_well512, 8, 0x000000002000004c, 536870988, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, data.prng_add_cyclecnt_entropy_bytes, 4, 0x0000000020000054, 536870996, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, data.curr_prng, 4, 0x0000000020000058, 536871000, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED.a(wiced_crypto.o)
RAM,Bluetooth_SmartBridge, data.wiced_bt_cfg_settings, 112, 0x000000002000005c, 536871004, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(wiced_bt_smartbridge_cfg.o)
RAM,Bluetooth_SmartBridge, data.default_io_caps_ble, 12, 0x00000000200000cc, 536871116, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Lib_Bluetooth_SmartBridge.a(bt_smartbridge_stack_interface.o)
RAM,WWD, data.wwd_host_interface_to_bss_index_array, 12, 0x00000000200000d8, 536871128, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_bss_index_to_host_interface_array, 12, 0x00000000200000e4, 536871140, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_wlan_status, 12, 0x00000000200000f0, 536871152, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
RAM,WWD, data.wwd_tos_map, 8, 0x00000000200000fc, 536871164, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, data.wiced_cached_mac_interface, 4, 0x0000000020000104, 536871172, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,NetX-Duo - Interfaces & Stacks, data.wiced_ip_handle, 16, 0x0000000020000108, 536871176, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Gedday, data.a.11553, 4, 0x0000000020000118, 536871192, ./libraries/daemons/Gedday/Gedday.ThreadX.NetX_Duo.ARM_CM4.release.a(delayed_response.o)
RAM,Other, data._nx_dhcp_request_parameters, 3, 0x000000002000011c, 536871196, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
RAM,BTE_LE, data.disable_task_id, 1, 0x000000002000011f, 536871199, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gki_wiced.o)
RAM,BTE_LE, data.g_readThreadAlive, 1, 0x0000000020000120, 536871200, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(userial_wiced.o)
RAM,BTE_LE, fill, 3, 0x0000000020000121, 536871201, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(userial_wiced.o)
RAM,BTE_LE, data.p_btm_cfg_buf_pools, 4, 0x0000000020000124, 536871204, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_cfg.o)
RAM,BTE_LE, data.p_btm_cfg_settings, 4, 0x0000000020000128, 536871208, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(btm_cfg.o)
RAM,BTE_LE, data.wiced_log_enabled, 1, 0x000000002000012c, 536871212, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_logmsg.o)
RAM,BTE_LE, fill, 1, 0x000000002000012d, 536871213, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_logmsg.o)
RAM,BTE_LE, data.disc_type_to_uuid, 12, 0x000000002000012e, 536871214, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
RAM,BTE_LE, data.disc_type_to_att_opcode, 6, 0x000000002000013a, 536871226, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(gatt_cl.o)
RAM,BTE_LE, data.const_Rb, 16, 0x0000000020000140, 536871232, ././libraries/drivers/bluetooth_le/BTE/BTE_LE.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
RAM,Supplicant - BESL, data.my_ciphers, 52, 0x0000000020000150, 536871248, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, data.tls_maximum_version, 1, 0x0000000020000184, 536871300, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
RAM,Supplicant - BESL, data.tls_minimum_version, 1, 0x0000000020000185, 536871301, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
RAM,Supplicant - BESL, fill, 2, 0x0000000020000186, 536871302, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Supplicant_BESL.a(tls_cipher_suites.o)
RAM,libc, data.__ctype_ptr__, 4, 0x0000000020000188, 536871304, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-ctype_.o)
RAM,libc, fill, 4, 0x000000002000018c, 536871308, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-ctype_.o)
RAM,libc, data.impure_data, 1064, 0x0000000020000190, 536871312, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-impure.o)
RAM,libc, data._impure_ptr, 4, 0x00000000200005b8, 536872376, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-impure.o)
RAM,libc, data.__malloc_av_, 1032, 0x00000000200005bc, 536872380, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_trim_threshold, 4, 0x00000000200009c4, 536873412, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_sbrk_base, 4, 0x00000000200009c8, 536873416, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-mallocr.o)
RAM,libc, data.tzinfo, 64, 0x00000000200009cc, 536873420, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-gettzinfo.o)
RAM,libc, data.lconv, 56, 0x0000000020000a0c, 536873484, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-locale.o)
RAM,libc, data.lc_ctype_charset, 32, 0x0000000020000a44, 536873540, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-locale.o)
RAM,libc, data.__mb_cur_max, 4, 0x0000000020000a64, 536873572, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-locale.o)
RAM,libc, data.__wctomb, 4, 0x0000000020000a68, 536873576, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-wctomb_r.o)
RAM,platform, bss.platform_uart_drivers, 168, 0x0000000020000a70, 536873584, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,platform, bss.internal_bt_uart_driver, 84, 0x0000000020000b18, 536873752, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,WWD, bss.malloc_mutex, 52, 0x0000000020000b6c, 536873836, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
RAM,WWD, bss.malloc_mutex_inited, 4, 0x0000000020000ba0, 536873888, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
RAM,WICED, bss.wiced_networking_worker_thread, 256, 0x0000000020000ba4, 536873892, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_hardware_io_worker_thread, 256, 0x0000000020000ca4, 536874148, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
RAM,WICED, bss.system_monitor_thread_handle, 184, 0x0000000020000da4, 536874404, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x0000000020000e5c, 536874588, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 32, 0x0000000020000e9c, 536874652, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x0000000020000ebc, 536874684, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 32, 0x0000000020000ec0, 536874688, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x0000000020000ee0, 536874720, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x0000000020000ef0, 536874736, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.wake_up_interrupt_triggered, 1, 0x0000000020000fb0, 536874928, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, fill, 3, 0x0000000020000fb1, 536874929, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.rtc_timeout_start_time, 4, 0x0000000020000fb4, 536874932, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.stm32f2_clock_needed_counter, 4, 0x0000000020000fb8, 536874936, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.current_clock_state, 1, 0x0000000020000fbc, 536874940, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
RAM,Host MCU-family library, bss.saved_rtc_time, 7, 0x0000000020000fbd, 536874941, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
RAM,ThreadX, bss._tx_event_flags_created_ptr, 4, 0x0000000020000fc4, 536874948, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
